S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -33.277905, 0.0 ]Angle: 16.755161 Trans: -33.2779
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -33.277905, 0.0 ]Angle: 16.755161 Trans: -33.2779
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -33.277905, 0.0 ]Angle: 16.755161 Trans: -33.2779
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -33.277905, 0.0 ]Angle: 16.755161 Trans: -33.2779
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -28.286219, 0.0 ]Angle: 33.510323 Trans: -28.286217
